Year,AH3,AH1,B
NA,NA,NA,NA
2010,494,358,184
2011,65,350,713
2012,217,16,70
2013,17,66,128
2014,69,4,5
2015,156,11,48
2016,48,126,154
2017,127,62,16
2018,2,104,54
NA,NA,NA,NA
2010,10,1162,674
2011,511,4,120
2012,589,637,643
2013,232,115,30
2014,1106,276,380
2015,41,623,739
2016,1417,15,90
2017,108,693,1602
2018,590,592,0
NA,NA,NA,NA
2010,71,575,325
2011,481,732,324
2012,2951,71,1288
2013,821,439,262
2014,866,1552,317
2015,1079,133,1569
2016,2664,330,961
2017,1785,408,2556
2018,324,1312,158
NA,NA,NA,NA
2010,23,5260,100
2011,216,1,251
2012,210,221,19
2013,196,697,38
2014,421,57,661
2015,10,1432,131
2016,704,1,92
2017,15,105,315
2018,228,579,6
NA,NA,NA,NA
2010,1,433,82
2011,101,105,65
2012,58,30,104
2013,46,83,111
2014,31,22,17
2015,82,291,67
2016,16,2,35
2017,243,499,57
2018,102,291,232
NA,NA,NA,NA
2010,126,340,36
2011,157,282,2
2012,83,73,20
2013,95,654,26
2014,183,19,49
2015,99,45,6
2016,2,457,32
2017,282,4,87
2018,13,1112,68
NA,NA,NA,NA
2010,64,2820,1291
2011,3969,7,428
2012,146,797,3489
2013,1917,3618,63
2014,3389,277,2621
2015,152,5113,2703
2016,6102,20,142
2017,3492,1876,12937
2018,4319,3323,29
NA,NA,NA,NA
2010,1,1667,88
2011,513,0,196
2012,91,63,56
2013,589,0,64
2014,119,168,232
2015,263,411,361
2016,299,36,160
2017,120,108,1636
2018,76,507,101
NA,NA,NA,NA
2010,0,252,339
2011,121,27,30
2012,38,144,186
2013,71,40,1
2014,212,101,151
2015,2,125,294
2016,186,1,4
2017,50,458,522
2018,290,73,1
NA,NA,NA,NA
2010,1,492,119
2011,242,0,261
2012,79,99,84
2013,49,86,9
2014,579,67,78
2015,55,105,293
2016,558,181,81
2017,14,108,480
2018,226,290,6
NA,NA,NA,NA
2010,1803,153,495
2011,207,4758,120
2012,1304,41,873
2013,795,5264,407
2014,1446,4,643
2015,2613,4102,1883
2016,1178,2512,1240
2017,2068,349,808
2018,933,4215,1145
NA,NA,NA,NA
2010,496,876,1397
2011,1194,4,468
2012,106,1860,56
2013,1628,48,432
2014,181,783,1001
2015,2330,4615,1265
2016,1058,3,411
2017,120,1032,618
2018,947,108,171
NA,NA,NA,NA
2010,36,519,59
2011,305,157,99
2012,473,628,69
2013,378,2735,1240
2014,844,253,155
2015,602,36,113
2016,24,4869,248
2017,1299,26,460
2018,1419,4382,332
NA,NA,NA,NA
2010,77,1039,3173
2011,839,51,170
2012,436,4076,5100
2013,536,1995,447
2014,1364,551,6744
2015,235,5740,4507
2016,3129,44,3252
2017,2239,834,21542
2018,1682,2728,179
NA,NA,NA,NA
2010,70,142,0
2011,11,1,0
2012,53,391,171
2013,695,107,226
2014,386,25,85
2015,415,280,143
2016,2,747,343
2017,668,0,237
2018,554,70,253
NA,NA,NA,NA
2010,1,1163,308
2011,4,0,11
2012,41,995,236
2013,25,45,3
2014,22,65,176
2015,3,1476,1042
2016,227,0,25
2017,18,266,1561
2018,35,1243,17
NA,NA,NA,NA
2010,40,1366,595
2011,481,1,31
2012,501,222,729
2013,957,467,26
2014,1231,164,506
2015,48,1336,809
2016,1713,6,88
2017,1754,518,2926
2018,602,1938,17
NA,NA,NA,NA
2010,3,2113,3
2011,216,0,69
2012,337,108,169
2013,234,1053,196
2014,688,130,470
2015,29,1444,280
2016,235,1,240
2017,188,774,600
2018,425,75,57
NA,NA,NA,NA
2010,28,961,1087
2011,239,0,9
2012,64,184,99
2013,339,50,101
2014,116,78,888
2015,88,1598,19
2016,907,2,157
2017,22,42,827
2018,434,200,1
NA,NA,NA,NA
2010,787,22726,6447
2011,6733,198,1726
2012,7655,12912,6821
2013,6200,3024,1788
2014,5734,676,4587
2015,846,19615,1180
2016,11460,67,5899
2017,4376,5373,4630
2018,7350,9082,353
NA,NA,NA,NA
2010,2,436,412
2011,263,0,6
2012,37,538,682
2013,477,249,28
2014,446,281,778
2015,129,1525,183
2016,302,1,205
2017,50,299,888
2018,442,953,1
NA,NA,NA,NA
2010,1,485,416
2011,138,22,13
2012,0,176,78
2013,122,2,5
2014,8,11,111
2015,34,237,12
2016,99,2,58
2017,0,3,20
2018,31,202,3
NA,NA,NA,NA
2010,3,597,144
2011,146,0,32
2012,42,16,231
2013,21,116,0
2014,61,20,191
2015,0,124,286
2016,94,0,109
2017,53,47,1563
2018,18,129,50
NA,NA,NA,NA
2010,95,214,216
2011,236,13,208
2012,18,325,221
2013,323,135,15
2014,305,6,257
2015,136,511,19
2016,387,11,448
2017,318,523,335
2018,108,445,67
NA,NA,NA,NA
2010,3,219,1
2011,310,65,578
2012,1326,215,233
2013,496,218,901
2014,332,1409,333
2015,913,18,2658
2016,132,51,24
2017,468,57,409
2018,61,344,42
NA,NA,NA,NA
2010,17806,10893,14561
2011,11493,4084,3578
2012,33380,1481,21374
2013,3032,26672,6600
2014,52306,223,20946
2015,3763,15386,30598
2016,31087,915,48368
2017,32355,5795,92947
2018,17065,22163,11229
NA,NA,NA,NA
2010,143,1207,1999
2011,1284,164,161
2012,640,2612,3031
2013,200,1873,239
2014,2211,689,3872
2015,104,2045,2519
2016,174,2,764
2017,81,25,13663
2018,90,277,96
NA,NA,NA,NA
2010,48,2021,598
2011,1129,3,42
2012,73,469,938
2013,362,210,28
2014,1281,1606,575
2015,581,359,1375
2016,2370,33,137
2017,140,1811,2914
2018,2931,2944,9
NA,NA,NA,NA
2010,22,773,1007
2011,873,4,84
2012,10,189,161
2013,406,58,162
2014,396,375,414
2015,162,2712,302
2016,699,3,184
2017,308,338,333
2018,1923,66,44
NA,NA,NA,NA
2010,2,92,61
2011,91,1,9
2012,41,530,438
2013,280,683,21
2014,270,68,679
2015,34,1454,270
2016,1607,5,11
2017,563,527,2335
2018,1688,1117,20
NA,NA,NA,NA
2010,3,23,121
2011,124,0,0
2012,79,102,60
2013,12,120,11
2014,183,12,88
2015,11,193,95
2016,589,0,39
2017,193,42,370
2018,184,166,4
NA,NA,NA,NA
2010,12,461,440
2011,71,3,36
2012,751,137,1324
2013,47,555,99
2014,1276,822,1058
2015,95,960,2708
2016,1893,13,262
2017,962,789,11886
2018,1264,1895,121
NA,NA,NA,NA
2010,103,197,319
2011,289,97,334
2012,401,334,502
2013,488,184,417
2014,382,100,290
2015,411,376,661
2016,323,43,212
2017,196,457,324
2018,35,32,57
NA,NA,NA,NA
2010,0,15,123
2011,243,0,3
2012,21,59,250
2013,105,261,3
2014,143,31,60
2015,30,211,80
2016,264,12,7
2017,10,78,362
2018,198,381,0
NA,NA,NA,NA
2010,9,477,421
2011,379,6,56
2012,330,589,812
2013,222,157,22
2014,2220,232,550
2015,47,2140,1112
2016,2891,11,118
2017,368,328,1986
2018,271,230,29
NA,NA,NA,NA
2010,8,218,295
2011,136,1,1
2012,68,150,179
2013,106,3,3
2014,102,193,113
2015,76,117,1
2016,73,1,77
2017,26,252,74
2018,16,2,0
NA,NA,NA,NA
2010,361,100,6
2011,166,33,238
2012,358,102,1
2013,150,206,315
2014,289,0,24
2015,3,266,197
2016,477,0,14
2017,55,115,237
2018,139,594,0
NA,NA,NA,NA
2010,5585,1002,2889
2011,1964,912,6197
2012,6893,1058,4181
2013,581,10414,7295
2014,13034,96,8455
2015,1075,11142,10775
2016,17339,149,4177
2017,10937,1223,28141
2018,4773,10900,2097
NA,NA,NA,NA
2010,0,265,169
2011,193,10,19
2012,53,169,39
2013,36,74,6
2014,105,5,40
2015,16,140,24
2016,147,0,14
2017,121,6,174
2018,69,94,0
NA,NA,NA,NA
2010,337,255,696
2011,220,962,221
2012,670,3,593
2013,261,857,152
2014,615,77,122
2015,297,379,146
2016,277,243,430
2017,793,75,303
2018,23,588,439
NA,NA,NA,NA
2010,10,482,1216
2011,401,2,27
2012,58,189,1024
2013,75,82,18
2014,119,48,458
2015,0,216,446
2016,335,1,1249
2017,75,73,1260
2018,107,277,3
NA,NA,NA,NA
2010,6,283,314
2011,196,53,97
2012,63,229,459
2013,136,88,4
2014,305,60,66
2015,0,134,179
2016,302,1,1
2017,23,79,235
2018,185,57,1
NA,NA,NA,NA
2010,6,478,470
2011,406,2,35
2012,47,254,937
2013,389,28,10
2014,116,431,1437
2015,387,96,282
2016,516,0,1573
2017,45,340,1446
2018,262,605,39
NA,NA,NA,NA
2010,13,688,198
2011,323,0,90
2012,176,988,1102
2013,242,234,52
2014,644,247,660
2015,103,307,1034
2016,1012,21,42
2017,138,676,3503
2018,157,340,16
NA,NA,NA,NA
2010,302,457,363
2011,148,42,224
2012,222,630,92
2013,237,176,338
2014,251,71,111
2015,8,837,778
2016,455,5,30
2017,81,255,1066
2018,451,416,13
NA,NA,NA,NA
2010,294,1649,15
2011,1934,0,1832
2012,1272,331,91
2013,637,346,1106
2014,835,176,594
2015,58,582,667
2016,864,4,303
2017,705,205,992
2018,368,755,628
NA,NA,NA,NA
2010,132,22,890
2011,846,239,42
2012,235,529,1097
2013,1010,3116,499
2014,1119,13,541
2015,1056,187,262
2016,26,3967,762
2017,2703,8,1033
2018,132,1567,1693
NA,NA,NA,NA
2010,1877,599,415
2011,177,812,14
2012,1219,8,539
2013,449,1358,492
2014,1351,7,280
2015,661,953,507
2016,553,1864,840
2017,1798,0,732
2018,1875,196,507
NA,NA,NA,NA
2010,55,3553,4025
2011,1272,10,299
2012,2447,581,4299
2013,534,2020,212
2014,2861,149,1311
2015,169,4626,5156
2016,4176,32,2461
2017,7015,885,21949
2018,2067,6540,594
NA,NA,NA,NA
2010,40,304,51
2011,114,0,2
2012,36,99,130
2013,98,32,0
2014,144,189,84
2015,35,230,193
2016,437,1,5
2017,1,197,674
2018,218,1610,0
NA,NA,NA,NA
2010,0,0,27
2011,176,185,14
2012,333,19,247
2013,356,234,17
2014,322,30,197
2015,163,753,46
2016,796,0,476
2017,125,168,133
2018,141,298,36
